xbmc/win32                   win32support
xbmc/input/windows           input/windows
xbmc/network/windows         network/windows
xbmc/peripherals/bus/win32   peripherals/bus/win32
xbmc/powermanagement/windows powermanagement/windows
xbmc/storage/windows         storage/windows
xbmc/filesystem/win32        filesystem/win32
xbmc/utils/win32             utils_win32
xbmc/platform/posix          platform_posix
xbmc/platform/win32          platform_win32
xbmc/windowing/windows       windowing/windows
